src,dst,weights
7,90,6.5
7,95,7.5
8,5,8.5
8,19,9.0
8,21,2.5
8,23,10.0
8,26,10.0
8,36,9.0
8,42,6.0
8,43,10.5
8,45,9.0
8,49,6.5
8,57,10.5
8,59,9.0
8,60,9.5
8,61,6.5
8,64,9.5
8,69,10.5
8,70,7.0
8,72,7.5
8,75,7.5
8,86,9.5
8,87,8.0
8,88,8.0
8,91,6.0
8,93,6.0
8,98,7.0
9,0,10.5
9,5,10.0
9,10,9.5
9,11,9.5
9,16,9.5
9,24,7.0
9,37,9.0
9,48,9.5
9,57,7.5
9,60,6.5
9,72,6.0
9,76,7.0
9,83,8.5
9,88,10.5
9,93,8.0
9,94,10.5
9,99,8.5
10,6,8.0
10,9,9.5
10,11,6.5
10,14,6.5
10,15,9.5
10,29,7.5
10,35,7.5
10,36,6.0
10,37,7.5
10,40,7.5
10,48,6.5
10,59,8.5
10,83,6.0
10,89,6.0
10,91,7.0
11,4,4.5
11,5,8.0
11,6,10.5
11,9,9.5
11,10,6.5
11,12,7.5
11,13,6.5
11,16,10.5
11,22,6.0
11,24,8.5
11,28,8.0
11,30,8.5
11,32,9.0
11,35,9.5
11,41,8.0
11,42,2.5
11,53,6.5
11,55,8.5
11,58,6.5
11,59,7.0
11,61,7.0
11,63,8.0
11,74,6.0
11,86,8.0
11,88,10.5
11,94,10.5
11,99,7.5
12,0,8.5
12,1,7.0
12,11,7.5
12,15,10.0
12,19,8.5
12,28,6.5
12,35,9.5
12,49,9.0
12,53,10.0
12,55,6.5
12,60,9.0
12,61,5.5
12,73,6.0
12,76,6.5
12,77,10.0
12,83,6.5
12,88,7.0
13,1,8.0
13,4,10.0
13,11,6.5
13,16,7.0
13,25,10.0
13,37,6.5
13,45,9.0
13,53,10.5
13,56,9.0
13,60,7.5
13,62,9.0
13,69,8.5
13,77,9.0
13,78,9.5
13,87,7.5
13,98,10.5
14,1,7.5
14,10,6.5
14,16,5.5
14,20,7.5
14,23,8.5
14,26,8.0
14,32,8.0
14,37,8.5
14,39,7.5
14,41,6.5
14,45,8.5
14,52,9.5
14,57,7.0
14,66,8.5
14,72,9.0
14,77,8.0
14,87,8.0
14,94,6.5
14,99,10.5
15,1,7.5
15,6,9.0
15,10,9.5
15,12,10.0
15,16,9.5
15,30,9.5
15,40,8.0
15,43,6.5
15,48,7.5
15,49,7.5
15,72,7.0
15,77,6.5
15,80,8.5
15,82,6.0
15,90,6.0
15,98,10.5
16,1,10.0
16,6,6.5
16,9,9.5
16,11,10.5
16,13,7.0
16,14,5.5
16,15,9.5
16,23,10.5
16,34,9.0
16,37,7.0
16,44,6.5
16,48,10.5
16,64,6.0
16,65,9.5
16,66,7.0
16,71,9.5
16,78,8.0
16,90,9.0
16,94,10.0
16,95,7.0
16,97,8.0
16,99,10.0
17,5,6.0
17,6,7.5
17,22,10.5
17,35,6.5
17,38,9.0
17,47,5.0
17,48,10.5
17,53,10.0
17,59,10.0
17,66,9.5
17,70,6.0
17,74,10.5
17,80,6.5
17,87,7.5
17,99,7.0
18,31,7.5
18,33,10.0
18,34,8.0
18,38,10.0
18,51,6.0
18,62,10.0
18,65,6.5
18,67,10.5
18,70,10.5
18,74,8.5
18,80,9.5
18,81,7.5
18,91,8.0
19,0,7.5
19,7,7.0
19,8,9.0
19,12,8.5
19,33,10.0
19,34,10.0
19,37,9.0
19,40,10.0
19,58,10.0
19,61,5.5
19,67,9.0
19,70,10.5
19,71,9.0
19,74,9.0
19,79,7.0
19,81,8.5
19,85,10.0
19,86,6.0
19,87,8.5
19,88,10.0
19,93,9.5
19,96,7.0
19,97,7.0
20,1,10.5
20,3,9.0
20,14,7.5
20,26,9.5
20,28,9.0
20,34,6.5
20,39,7.5
20,50,10.5
20,56,10.5
20,60,8.0
20,67,10.0
20,72,10.0
20,74,8.0
20,78,6.0
20,82,10.5
20,84,9.5
20,90,9.0
20,91,7.5
20,93,8.0
21,0,9.0
21,8,2.5
21,25,8.5
21,26,10.5
21,36,8.0
21,40,9.0
21,44,9.5
21,45,6.0
21,48,9.5
21,54,4.5
21,58,6.0
21,62,10.5
21,69,8.0
21,77,10.0
21,84,6.0
21,87,6.0
21,97,8.5
22,1,9.0
22,5,9.0
22,11,6.0
22,17,10.5
22,27,5.5
22,32,7.0
22,42,7.5
22,47,8.5
22,48,8.5
22,54,9.0
22,63,6.0
22,74,8.5
22,81,10.5
22,91,10.0
22,92,9.5
22,94,7.5
23,6,8.0
23,7,7.0
23,8,10.0
23,14,8.5
23,16,10.5
23,28,10.5
23,34,6.0
23,51,9.5
23,71,9.0
23,80,7.5
23,86,9.0
23,96,9.0
23,98,9.5
24,1,9.5
24,7,7.0
24,9,7.0
24,11,8.5
24,27,9.5
24,28,7.5
24,30,10.0
24,31,8.0
24,42,6.5
24,44,7.0
24,46,7.0
24,51,9.5
24,58,9.5
24,61,8.5
24,62,9.5
24,69,6.0
24,76,7.0
24,78,8.5
24,88,9.5
24,90,9.5
24,92,9.0
25,0,9.0
25,1,7.5
25,13,10.0
25,21,8.5
25,31,8.5
25,41,7.5
25,48,6.5
25,50,7.5
25,57,8.0
25,61,6.0
25,69,9.0
25,74,8.5
25,82,6.0
25,84,8.5
25,86,9.0
25,90,9.5
25,95,6.5
25,99,6.5
26,4,7.5
26,8,10.0
26,14,8.0
26,20,9.5
26,21,10.5
26,28,6.0
26,34,7.0
26,35,9.0
26,38,3.5
26,53,8.5
26,58,10.0
26,59,10.0
26,83,7.5
26,86,9.0
26,91,6.0
26,96,9.0
26,98,6.5
26,99,10.0
27,22,5.5
27,24,9.5
27,31,9.5
27,35,10.0
27,37,10.5
27,38,8.0
27,40,8.0
27,41,9.5
27,51,6.5
27,52,8.5
27,55,9.5
27,57,6.0
27,62,6.5
27,63,6.5
27,66,10.0
27,76,9.0
27,96,6.0
27,97,6.5
28,3,6.0
28,11,8.0
28,12,6.5
28,20,9.0
28,23,10.5
28,24,7.5
28,26,6.0
28,40,9.0
28,47,6.0
28,50,10.5
28,55,8.5
28,57,6.5
28,64,7.0
28,65,6.5
28,68,8.0
28,73,10.0
28,77,10.0
28,83,8.0
28,91,10.5
28,93,9.0
28,94,6.5
28,97,6.0
28,98,7.0
29,10,7.5
29,35,8.5
29,36,7.0
29,43,5.0
29,58,8.5
29,60,6.5
29,69,6.0
29,72,7.5
29,84,8.5
29,85,9.5
30,11,8.5
30,15,9.5
30,24,10.0
30,32,10.0
30,38,8.5
30,45,7.5
30,51,10.0
30,53,8.5
30,59,10.5
30,60,9.0
30,69,8.0
30,72,6.5
30,75,10.0
30,85,6.0
30,88,10.5
30,89,10.0
31,0,6.0
31,1,6.5
31,2,7.0
31,18,7.5
31,24,8.0
31,25,8.5
31,27,9.5
31,32,10.0
31,41,6.5
31,63,7.0
31,86,8.0
31,99,8.5
32,6,6.0
32,7,8.0
32,11,9.0
32,14,8.0
32,22,7.0
32,30,10.0
32,31,10.0
32,37,9.0
32,41,10.0
32,49,7.5
32,50,8.5
32,51,8.5
32,55,8.0
32,59,9.0
32,60,9.0
32,65,6.5
32,67,9.0
32,69,9.5
32,73,6.0
32,74,6.0
32,75,7.0
32,80,9.0
32,84,10.0
32,96,8.5
33,0,6.5
33,2,7.5
33,3,6.0
33,4,6.0
33,5,9.5
33,18,10.0
33,19,10.0
33,34,6.5
33,43,6.5
33,54,7.5
33,68,6.5
33,78,10.5
33,85,10.5
33,87,10.0
33,89,7.0
33,95,6.5
34,16,9.0
34,18,8.0
34,19,10.0
34,20,6.5
34,23,6.0
34,26,7.0
34,33,6.5
34,39,7.0
34,46,10.5
34,56,8.5
34,59,8.0
34,60,7.5
34,63,8.0
34,65,6.5
34,76,7.0
34,77,7.0
34,81,10.0
34,83,4.0
35,7,7.0
35,10,7.5
35,11,9.5
35,12,9.5
35,17,6.5
35,26,9.0
35,27,10.0
35,29,8.5
35,49,6.0
35,64,8.0
35,69,9.0
35,81,10.0
35,82,9.5
35,88,8.5
35,97,6.5
36,8,9.0
36,10,6.0
36,21,8.0
36,29,7.0
36,37,7.5
36,41,8.5
36,45,6.0
36,51,6.5
36,52,9.5
36,59,6.0
36,62,8.5
36,63,6.5
36,67,8.0
36,68,8.0
36,74,9.5
36,76,8.0
36,77,7.0
36,79,8.5
36,81,8.0
36,84,9.5
36,86,8.5
36,90,8.5
37,1,9.0
37,4,3.0
37,5,7.5
37,9,9.0
37,10,7.5
37,13,6.5
37,14,8.5
37,16,7.0
37,19,9.0
37,27,10.5
37,32,9.0
37,36,7.5
37,39,8.0
37,40,6.0
37,49,6.5
37,61,8.0
37,64,9.5
37,71,9.5
37,75,8.5
37,76,9.0
37,81,7.0
37,84,10.5
37,93,9.5
38,0,8.5
38,2,9.5
38,17,9.0
38,18,10.0
38,26,3.5
38,27,8.0
38,30,8.5
38,45,10.5
38,46,6.5
38,49,10.0
38,52,9.0
38,57,6.5
38,67,8.0
38,68,7.0
38,81,9.0
38,84,10.0
38,85,9.5
38,88,10.0
38,93,6.0
38,98,10.0
39,1,3.5
39,14,7.5
39,20,7.5
39,34,7.0
39,37,8.0
39,41,9.5
39,50,6.0
39,54,10.5
39,63,7.0
39,65,7.5
39,66,9.5
39,67,10.5
39,70,10.5
39,81,8.0
39,88,9.5
39,92,6.5
40,10,7.5
40,15,8.0
40,19,10.0
40,21,9.0
40,27,8.0
40,28,9.0
40,37,6.0
40,49,10.0
40,50,8.0
40,51,10.0
40,83,8.5
40,98,6.5
41,11,8.0
41,14,6.5
41,25,7.5
41,27,9.5
41,31,6.5
41,32,10.0
41,36,8.5
41,39,9.5
41,45,7.0
41,53,10.5
41,56,8.5
41,65,8.0
41,66,9.0
41,71,9.5
41,74,9.5
41,75,9.0
41,76,6.0
41,78,9.5
41,80,10.5
41,87,6.5
41,94,7.0
41,97,7.0
41,98,10.0
42,1,7.5
42,6,7.0
42,7,9.5
42,8,6.0
42,11,2.5
42,22,7.5
42,24,6.5
42,43,6.0
42,45,8.0
42,48,7.5
42,54,6.5
42,59,10.0
42,62,9.0
42,63,8.0
42,69,4.0
42,78,7.0
42,90,7.5
42,92,10.5
43,1,10.5
43,2,7.5
43,4,9.0
43,5,10.0
43,8,10.5
43,15,6.5
43,29,5.0
43,33,6.5
43,42,6.0
43,52,6.0
43,62,8.5
43,64,4.5
43,65,6.5
43,66,8.0
43,77,10.0
43,78,10.0
43,87,10.0
43,92,6.5
44,16,6.5
44,21,9.5
44,24,7.0
44,48,8.5
44,55,10.0
44,57,8.0
44,58,10.0
44,77,8.5
44,79,6.0
44,89,8.0
44,92,6.0
45,1,10.0
45,6,7.5
45,8,9.0
45,13,9.0
45,14,8.5
45,21,6.0
45,30,7.5
45,36,6.0
45,38,10.5
45,41,7.0
45,42,8.0
45,52,9.5
45,57,6.0
45,58,10.5
45,64,10.0
45,70,6.0
45,71,9.0
45,72,7.0
45,91,4.5
45,95,10.5
45,98,9.5
45,99,10.5
46,2,6.0
46,7,6.0
46,24,7.0
46,34,10.5
46,38,6.5
46,51,6.5
46,57,10.5
46,60,7.0
46,63,9.5
46,64,6.0
46,70,8.0
46,79,9.5
46,80,7.0
46,81,10.5
46,90,10.0
47,1,7.0
47,4,8.0
47,7,9.5
47,17,5.0
47,22,8.5
47,28,6.0
47,53,7.5
47,80,8.0
47,81,8.0
47,92,10.0
47,96,6.5
47,97,10.0
48,5,9.0
48,9,9.5
48,10,6.5
48,15,7.5
48,16,10.5
48,17,10.5
48,21,9.5
48,22,8.5
48,25,6.5
48,42,7.5
48,44,8.5
48,51,9.0
48,53,9.5
48,71,7.0
48,96,7.5
48,98,8.5
49,3,8.0
49,5,7.0
49,8,6.5
49,12,9.0
49,15,7.5
49,32,7.5
49,35,6.0
49,37,6.5
49,38,10.0
49,40,10.0
49,51,8.5
49,59,6.0
49,66,3.5
49,70,8.5
49,72,6.0
49,75,8.0
49,76,10.0
49,80,6.0
49,85,6.5
49,89,10.0
49,92,9.0
49,94,9.0
50,6,6.5
50,20,10.5
50,25,7.5
50,28,10.5
50,32,8.5
50,39,6.0
50,40,8.0
50,52,6.0
50,53,8.5
50,60,9.5
50,61,8.0
50,64,8.5
50,65,10.0
50,72,9.5
50,73,9.0
50,78,10.0
50,84,10.0
50,88,9.5
50,91,8.0
50,99,8.5
51,5,6.5
51,18,6.0
51,23,9.5
51,24,9.5
51,27,6.5
51,30,10.0
51,32,8.5
51,36,6.5
51,40,10.0
51,46,6.5
51,48,9.0
51,49,8.5
51,52,8.0
51,61,9.5
51,65,9.0
51,67,9.0
51,69,10.5
51,78,10.5
51,80,7.0
51,81,8.0
51,96,8.5
52,2,8.5
52,3,6.0
52,14,9.5
52,27,8.5
52,36,9.5
52,38,9.0
52,43,6.0
52,45,9.5
52,50,6.0
52,51,8.0
52,57,10.5
52,64,8.5
52,69,6.0
52,71,9.0
52,72,7.5
52,74,7.5
52,76,9.0
52,77,10.5
52,88,10.5
52,89,7.0
52,92,7.5
52,99,6.5
53,0,9.5
53,2,9.0
53,11,6.5
53,12,10.0
53,13,10.5
53,17,10.0
53,26,8.5
53,30,8.5
53,41,10.5
53,47,7.5
53,48,9.5
53,50,8.5
53,60,7.5
53,69,6.5
53,75,9.0
53,76,10.5
53,82,8.5
53,97,8.5
54,21,4.5
54,22,9.0
54,33,7.5
54,39,10.5
54,42,6.5
54,60,10.0
54,62,9.0
54,63,10.5
54,64,9.0
54,68,9.5
54,75,6.5
54,82,10.5
54,88,9.0
54,92,6.0
54,96,8.0
55,2,7.5
55,5,9.5
55,11,8.5
55,12,6.5
55,27,9.5
55,28,8.5
55,32,8.0
55,44,10.0
55,56,9.5
55,61,8.5
55,65,9.5
55,78,8.0
55,89,9.5
56,2,10.0
56,5,6.5
56,13,9.0
56,20,10.5
56,34,8.5
56,41,8.5
56,55,9.5
56,60,10.5
56,61,3.0
56,81,6.5
56,87,7.5
56,89,10.0
56,93,8.0
56,95,9.0
57,3,7.0
57,7,9.0
57,8,10.5
57,9,7.5
57,14,7.0
57,25,8.0
57,27,6.0
57,28,6.5
57,38,6.5
57,44,8.0
57,45,6.0
57,46,10.5
57,52,10.5
57,58,6.5
57,60,10.0
57,67,9.5
57,74,9.0
57,79,6.5
57,84,7.5
57,86,7.0
57,90,8.5
57,91,9.0
57,93,9.0
57,99,6.5
58,11,6.5
58,19,10.0
58,21,6.0
58,24,9.5
58,26,10.0
58,29,8.5
58,44,10.0
58,45,10.5
58,57,6.5
58,60,7.5
58,65,6.5
58,66,7.0
58,84,6.0
58,87,6.0
58,93,7.0
58,98,6.0
59,3,8.5
59,6,8.0
59,8,9.0
59,10,8.5
59,11,7.0
59,17,10.0
59,26,10.0
59,30,10.5
59,32,9.0
59,34,8.0
59,36,6.0
59,42,10.0
59,49,6.0
59,60,7.0
59,61,10.0
59,71,8.5
59,80,10.5
59,89,10.5
59,95,9.5
60,2,6.5
60,8,9.5
60,9,6.5
60,12,9.0
60,13,7.5
60,20,8.0
60,29,6.5
60,30,9.0
60,32,9.0
60,34,7.5
60,46,7.0
60,50,9.5
60,53,7.5
60,54,10.0
60,56,10.5
60,57,10.0
60,58,7.5
60,59,7.0
60,61,10.0
60,66,10.5
60,68,7.5
60,69,9.5
60,71,10.0
60,75,7.0
60,78,10.0
60,80,10.5
60,85,6.5
60,90,10.5
60,95,8.5
61,2,9.0
61,4,8.0
61,6,10.5
61,7,10.0
61,8,6.5
61,11,7.0
61,12,5.5
61,19,5.5
61,24,8.5
61,25,6.0
61,37,8.0
61,50,8.0
61,51,9.5
61,55,8.5
61,56,3.0
61,59,10.0
61,60,10.0
61,62,7.5
61,63,8.0
61,73,6.5
61,79,6.5
61,86,8.5
61,89,6.5
61,93,10.0
61,95,9.0
62,7,6.5
62,13,9.0
62,18,10.0
62,21,10.5
62,24,9.5
62,27,6.5
62,36,8.5
62,42,9.0
62,43,8.5
62,54,9.0
62,61,7.5
62,66,7.5
62,67,10.0
62,69,7.0
62,71,8.0
62,77,10.0
62,79,7.0
62,94,6.5
62,98,7.0
63,11,8.0
63,22,6.0
63,27,6.5
63,31,7.0
63,34,8.0
63,36,6.5
63,39,7.0
63,42,8.0
63,46,9.5
63,54,10.5
63,61,8.0
63,67,7.0
63,73,3.0
63,81,9.5
63,92,8.0
63,93,6.0
64,8,9.5
64,16,6.0
64,28,7.0
64,35,8.0
64,37,9.5
64,43,4.5
64,45,10.0
64,46,6.0
64,50,8.5
64,52,8.5
64,54,9.0
64,65,9.0
64,68,10.5
64,80,6.0
64,86,8.5
64,88,7.0
64,91,6.0
64,92,10.5
65,1,8.0
65,2,7.0
65,7,7.0
65,16,9.5
65,18,6.5
65,28,6.5
65,32,6.5
65,34,6.5
65,39,7.5
65,41,8.0
65,43,6.5
65,50,10.0
65,51,9.0
65,55,9.5
65,58,6.5
65,64,9.0
65,81,9.5
65,82,10.0
65,88,7.0
66,7,6.5
66,14,8.5
66,16,7.0
66,17,9.5
66,27,10.0
66,39,9.5
66,41,9.0
66,43,8.0
66,49,3.5
66,58,7.0
66,60,10.5
66,62,7.5
66,69,8.0
66,73,6.0
66,79,7.5
66,86,6.5
66,91,7.5
67,0,6.5
67,2,5.0
67,7,8.5
67,18,10.5
67,19,9.0
67,20,10.0
67,32,9.0
67,36,8.0
67,38,8.0
67,39,10.5
67,51,9.0
67,57,9.5
67,62,10.0
67,63,7.0
67,71,10.5
67,84,8.0
67,93,9.0
67,94,10.0
67,98,8.5
68,0,7.0
68,1,9.0
68,4,6.5
68,7,9.0
68,28,8.0
68,33,6.5
68,36,8.0
68,38,7.0
68,54,9.5
68,60,7.5
68,64,10.5
68,84,9.0
68,89,6.5
68,94,9.0
69,2,8.0
69,3,8.5
69,4,7.0
69,7,3.5
69,8,10.5
69,13,8.5
69,21,8.0
69,24,6.0
69,25,9.0
69,29,6.0
69,30,8.0
69,32,9.5
69,35,9.0
69,42,4.0
69,51,10.5
69,52,6.0
69,53,6.5
69,60,9.5
69,62,7.0
69,66,8.0
69,79,6.0
69,85,8.0
69,88,10.5
69,92,10.5
69,99,9.0
70,8,7.0
70,17,6.0
70,18,10.5
70,19,10.5
70,39,10.5
70,45,6.0
70,46,8.0
70,49,8.5
70,78,6.5
70,83,6.5
70,97,7.0
70,99,8.5
71,3,8.5
71,4,8.5
71,16,9.5
71,19,9.0
71,23,9.0
71,37,9.5
71,41,9.5
71,45,9.0
71,48,7.0
71,52,9.0
71,59,8.5
71,60,10.0
71,62,8.0
71,67,10.5
71,72,6.5
71,74,6.0
71,77,8.0
71,80,8.5
71,81,10.5
71,85,10.0
71,89,6.5
71,96,9.5
71,97,7.0
71,99,10.0
72,3,9.5
72,5,10.0
72,7,8.0
72,8,7.5
72,9,6.0
72,14,9.0
72,15,7.0
72,20,10.0
72,29,7.5
72,30,6.5
72,45,7.0
72,49,6.0
72,50,9.5
72,52,7.5
72,71,6.5
72,78,7.5
72,83,10.0
72,85,7.5
72,88,6.0
72,90,6.5
72,92,6.0
72,93,10.5
73,12,6.0
73,28,10.0
73,32,6.0
73,50,9.0
73,61,6.5
73,63,3.0
73,66,6.0
73,77,6.5
73,78,7.5
73,80,6.0
73,86,8.5
73,95,7.5
73,98,10.5
73,99,7.0
74,4,8.0
74,6,8.0
74,11,6.0
74,17,10.5
74,18,8.5
74,19,9.0
74,20,8.0
74,22,8.5
74,25,8.5
74,32,6.0
74,36,9.5
74,41,9.5
74,52,7.5
74,57,9.0
74,71,6.0
74,75,6.0
74,94,8.5
74,99,6.5
75,6,9.0
75,8,7.5
75,30,10.0
75,32,7.0
75,37,8.5
75,41,9.0
75,49,8.0
75,53,9.0
75,54,6.5
75,60,7.0
75,74,6.0
75,88,7.0
75,89,7.0
75,93,7.0
76,7,8.0
76,9,7.0
76,12,6.5
76,24,7.0
76,27,9.0
76,34,7.0
76,36,8.0
76,37,9.0
76,41,6.0
76,49,10.0
76,52,9.0
76,53,10.5
76,95,10.5
76,97,7.5
77,4,10.0
77,6,7.0
77,12,10.0
77,13,9.0
77,14,8.0
77,15,6.5
77,21,10.0
77,28,10.0
77,34,7.0
77,36,7.0
77,43,10.0
77,44,8.5
77,52,10.5
77,62,10.0
77,71,8.0
77,73,6.5
77,83,10.5
77,91,10.5
77,94,10.0
77,96,7.5
77,98,7.5
78,13,9.5
78,16,8.0
78,20,6.0
78,24,8.5
78,33,10.5
78,41,9.5
78,42,7.0
78,43,10.0
78,50,10.0
78,51,10.5
78,55,8.0
78,60,10.0
78,70,6.5
78,72,7.5
78,73,7.5
78,80,6.5
78,84,6.5
78,88,10.5
78,91,10.0
79,4,7.0
79,19,7.0
79,36,8.5
79,44,6.0
79,46,9.5
79,57,6.5
79,61,6.5
79,62,7.0
79,66,7.5
79,69,6.0
79,82,10.0
79,83,7.0
79,87,9.0
79,96,7.5
80,15,8.5
80,17,6.5
80,18,9.5
80,23,7.5
80,32,9.0
80,41,10.5
80,46,7.0
80,47,8.0
80,49,6.0
80,51,7.0
80,59,10.5
80,60,10.5
80,64,6.0
80,71,8.5
80,73,6.0
80,78,6.5
80,85,6.0
80,87,6.5
80,99,9.0
81,6,7.0
81,18,7.5
81,19,8.5
81,22,10.5
81,34,10.0
81,35,10.0
81,36,8.0
81,37,7.0
81,38,9.0
81,39,8.0
81,46,10.5
81,47,8.0
81,51,8.0
81,56,6.5
81,63,9.5
81,65,9.5
81,71,10.5
81,86,8.5
82,15,6.0
82,20,10.5
82,25,6.0
82,35,9.5
82,53,8.5
82,54,10.5
82,65,10.0
82,79,10.0
82,84,6.0
82,87,7.5
82,90,7.5
82,94,10.0
82,96,6.5
82,98,9.5
83,3,8.0
83,6,6.0
83,9,8.5
83,10,6.0
83,12,6.5
83,26,7.5
83,28,8.0
83,34,4.0
83,40,8.5
83,70,6.5
83,72,10.0
83,77,10.5
83,79,7.0
83,90,10.5
83,93,10.5
83,96,7.0
83,98,10.0
84,5,8.5
84,7,8.0
84,20,9.5
84,21,6.0
84,25,8.5
84,29,8.5
84,32,10.0
84,36,9.5
84,37,10.5
84,38,10.0
84,50,10.0
84,57,7.5
84,58,6.0
84,67,8.0
84,68,9.0
84,78,6.5
84,82,6.0
84,92,10.0
84,93,9.0
84,96,9.0
85,1,10.5
85,19,10.0
85,29,9.5
85,30,6.0
85,33,10.5
85,38,9.5
85,49,6.5
85,60,6.5
85,69,8.0
85,71,10.0
85,72,7.5
85,80,6.0
85,91,9.5
85,98,7.5
86,0,6.5
86,6,8.5
86,7,9.5
86,8,9.5
86,11,8.0
86,19,6.0
86,23,9.0
86,25,9.0
86,26,9.0
86,31,8.0
86,36,8.5
86,57,7.0
86,61,8.5
86,64,8.5
86,66,6.5
86,73,8.5
86,81,8.5
86,99,7.5
87,3,7.5
87,4,7.5
87,5,7.0
87,8,8.0
87,13,7.5
87,14,8.0
87,17,7.5
87,19,8.5
87,21,6.0
87,33,10.0
87,41,6.5
87,43,10.0
87,56,7.5
87,58,6.0
87,79,9.0
87,80,6.5
87,82,7.5
87,88,6.0
87,93,10.0
88,3,6.5
88,5,6.5
88,6,9.5
88,8,8.0
88,9,10.5
88,11,10.5
88,12,7.0
88,19,10.0
88,24,9.5
88,30,10.5
88,35,8.5
88,38,10.0
88,39,9.5
88,50,9.5
88,52,10.5
88,54,9.0
88,64,7.0
88,65,7.0
88,69,10.5
88,72,6.0
88,75,7.0
88,78,10.5
88,87,6.0
88,99,7.0
89,4,8.0
89,6,8.0
89,7,9.0
89,10,6.0
89,30,10.0
89,33,7.0
89,44,8.0
89,49,10.0
89,52,7.0
89,55,9.5
89,56,10.0
89,59,10.5
89,61,6.5
89,68,6.5
89,71,6.5
89,75,7.0
90,7,6.5
90,15,6.0
90,16,9.0
90,20,9.0
90,24,9.5
90,25,9.5
90,36,8.5
90,42,7.5
90,46,10.0
90,57,8.5
90,60,10.5
90,72,6.5
90,82,7.5
90,83,10.5
90,91,10.0
90,92,7.5
90,94,8.5
91,8,6.0
91,10,7.0
91,18,8.0
91,20,7.5
91,22,10.0
91,26,6.0
91,28,10.5
91,45,4.5
91,50,8.0
91,57,9.0
91,64,6.0
91,66,7.5
91,77,10.5
91,78,10.0
91,85,9.5
91,90,10.0
91,96,9.0
92,0,9.0
92,1,10.5
92,5,6.5
92,22,9.5
92,24,9.0
92,39,6.5
92,42,10.5
92,43,6.5
92,44,6.0
92,47,10.0
92,49,9.0
92,52,7.5
92,54,6.0
92,63,8.0
92,64,10.5
92,69,10.5
92,72,6.0
92,84,10.0
92,90,7.5
92,97,10.0
93,3,7.0
93,4,9.5
93,6,7.5
93,8,6.0
93,9,8.0
93,19,9.5
93,20,8.0
93,28,9.0
93,37,9.5
93,38,6.0
93,56,8.0
93,57,9.0
93,58,7.0
93,61,10.0
93,63,6.0
93,67,9.0
93,72,10.5
93,75,7.0
93,83,10.5
93,84,9.0
93,87,10.0
94,9,10.5
94,11,10.5
94,14,6.5
94,16,10.0
94,22,7.5
94,28,6.5
94,41,7.0
94,49,9.0
94,62,6.5
94,67,10.0
94,68,9.0
94,74,8.5
94,77,10.0
94,82,10.0
94,90,8.5
94,96,7.5
94,98,8.5
94,99,7.0
95,3,6.5
95,7,7.5
95,16,7.0
95,25,6.5
95,33,6.5
95,45,10.5
95,56,9.0
95,59,9.5
95,60,8.5
95,61,9.0
95,73,7.5
95,76,10.5
95,96,10.0
95,99,9.0
96,19,7.0
96,23,9.0
96,26,9.0
96,27,6.0
96,32,8.5
96,47,6.5
